Sample in Buffer,Sample in Window,TRIGGER,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_CS_S[5:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/inst_DummyTriger/cnt_i[8:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WR_RS_S[1:0],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WdoNumber[8:0],base_zynq_i/axi_dma_0_s2mm_introut,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/CtrlBus_IxSL[CPUMode],base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/dummytrigger_s,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/circBuffer/windowStorage,base_zynq_i/TARGET_C_TopLevel_Sy_0/U0/TC_RoundBuffer/WDOSTORE/WriteEn
2720,160,0,63,0,3,11,0,0,0,0,0
2721,161,0,63,0,3,11,0,0,0,0,0
2722,162,0,63,0,3,11,0,0,0,0,0
2723,163,0,63,0,3,11,0,0,0,0,0
2724,164,0,63,0,3,11,0,0,0,0,0
2725,165,0,63,0,3,11,0,0,0,0,0
2726,166,0,63,0,3,11,0,0,0,0,0
2727,167,0,63,0,3,11,0,0,0,0,0
2728,168,0,63,0,3,11,0,0,0,0,0
2729,169,0,63,0,3,11,0,0,0,0,0
2730,170,0,63,0,3,11,0,0,0,0,0
2731,171,0,63,0,3,11,0,0,0,0,0
2732,172,0,63,0,3,11,0,0,0,0,0
2733,173,0,63,0,3,11,0,0,0,0,0
2734,174,0,63,0,3,11,0,0,0,0,0
2735,175,0,63,0,3,11,0,0,0,0,0
2736,176,0,63,0,3,11,0,0,0,0,0
2737,177,0,63,0,3,11,0,0,0,0,0
2738,178,0,63,0,3,11,0,0,0,0,0
2739,179,0,63,0,3,11,0,0,0,0,0
2740,180,0,63,0,3,11,0,0,0,0,0
2741,181,0,63,0,3,11,0,0,0,0,0
2742,182,0,63,0,3,11,0,0,0,0,0
2743,183,0,63,0,3,11,0,0,0,0,0
2744,184,0,63,0,3,11,0,0,0,0,0
2745,185,0,63,0,3,11,0,0,0,0,0
2746,186,0,63,0,3,11,0,0,0,0,0
2747,187,0,63,0,3,11,0,0,0,0,0
2748,188,0,63,0,3,11,0,0,0,0,0
2749,189,0,63,0,3,11,0,0,0,0,0
2750,190,0,63,0,3,11,0,0,0,0,0
2751,191,0,63,0,3,11,0,0,0,0,0
2752,192,0,63,0,3,11,0,0,0,0,0
2753,193,0,63,0,3,11,0,0,0,0,0
2754,194,0,63,0,3,11,0,0,0,0,0
2755,195,0,63,0,3,11,0,0,0,0,0
2756,196,0,63,0,3,11,0,0,0,0,0
2757,197,0,63,0,3,11,0,0,0,0,0
2758,198,0,63,0,3,11,0,0,0,0,0
2759,199,0,63,0,3,11,0,0,0,0,0
2760,200,0,63,0,3,11,0,0,0,0,0
2761,201,0,63,0,3,11,0,0,0,0,0
2762,202,0,63,0,3,11,0,0,0,0,0
2763,203,0,63,0,3,11,0,0,0,0,0
2764,204,0,63,0,3,11,0,0,0,0,0
2765,205,0,63,0,3,11,0,0,0,0,0
2766,206,0,63,0,3,11,0,0,0,0,0
2767,207,0,63,0,3,11,0,0,0,0,0
2768,208,0,63,0,3,11,0,0,0,0,0
2769,209,0,63,0,3,11,0,0,0,0,0
2770,210,0,63,0,3,11,0,0,0,0,0
2771,211,0,63,0,3,11,0,0,0,0,0
2772,212,0,63,0,3,11,0,0,0,0,0
2773,213,0,63,0,3,11,0,0,0,0,0
2774,214,0,63,0,3,11,0,0,0,0,0
2775,215,0,63,0,3,11,0,0,0,0,0
2776,216,0,63,0,3,11,0,0,0,0,0
2777,217,0,63,0,3,11,0,0,0,0,0
2778,218,0,63,0,3,11,0,0,0,0,0
2779,219,0,63,0,3,11,0,0,0,0,0
2780,220,0,63,0,3,11,0,0,0,0,0
2781,221,0,63,0,3,11,0,0,0,0,0
2782,222,0,63,0,3,11,0,0,0,0,0
2783,223,0,63,0,3,11,0,0,0,0,0
2784,224,0,63,0,3,11,0,0,0,0,0
2785,225,0,63,0,3,11,0,0,0,0,0
2786,226,0,63,0,3,11,0,0,0,0,0
2787,227,0,63,0,3,11,0,0,0,0,0
2788,228,0,63,0,3,11,0,0,0,0,0
2789,229,0,63,0,3,11,0,0,0,0,0
2790,230,0,63,0,3,11,0,0,0,0,0
2791,231,0,63,0,3,11,0,0,0,0,0
2792,232,0,63,0,3,11,0,0,0,0,0
2793,233,0,63,0,3,11,0,0,0,0,0
2794,234,0,63,0,3,11,0,0,0,0,0
2795,235,0,63,0,3,11,0,0,0,0,0
2796,236,0,63,0,3,11,0,0,0,0,0
2797,237,0,63,0,3,11,0,0,0,0,0
2798,238,0,63,0,3,11,0,0,0,0,0
2799,239,0,63,0,3,11,0,0,0,0,0
2800,240,0,63,0,3,11,0,0,0,0,0
2801,241,0,63,0,3,11,0,0,0,0,0
2802,242,0,63,0,3,11,0,0,0,0,0
2803,243,0,63,0,3,11,0,0,0,0,0
2804,244,0,63,0,3,11,0,0,0,0,0
2805,245,0,63,0,3,11,0,0,0,0,0
2806,246,0,63,0,3,11,0,0,0,0,0
2807,247,0,63,0,3,11,0,0,0,0,0
2808,248,0,63,0,3,11,0,0,0,0,0
2809,249,0,63,0,3,11,0,0,0,0,0
2810,250,0,63,0,3,11,0,0,0,0,0
2811,251,0,63,0,3,11,0,0,0,0,0
2812,252,0,63,0,3,11,0,0,0,0,0
2813,253,0,63,0,3,11,0,0,0,0,0
2814,254,0,63,0,3,11,0,0,0,0,0
2815,255,0,63,0,3,11,0,0,0,0,0
2816,0,0,63,0,3,11,0,0,0,0,0
2817,1,0,63,0,3,11,0,0,0,0,0
2818,2,0,63,0,3,11,0,0,0,0,0
2819,3,0,63,0,3,11,0,0,0,0,0
2820,4,0,63,0,3,11,0,0,0,0,0
2821,5,0,63,0,3,11,0,0,0,0,0
2822,6,0,63,0,3,11,0,0,0,0,0
2823,7,0,63,0,3,11,0,0,0,0,0
2824,8,0,63,0,3,11,0,0,0,0,0
2825,9,0,63,0,3,11,0,0,0,0,0
2826,10,0,63,0,3,11,0,0,0,0,0
2827,11,0,63,0,3,11,0,0,0,0,0
2828,12,0,63,0,3,11,0,0,0,0,0
2829,13,0,63,0,3,11,0,0,0,0,0
2830,14,0,63,0,3,11,0,0,0,0,0
2831,15,0,63,0,3,11,0,0,0,0,0
2832,16,0,63,0,3,11,0,0,0,0,0
2833,17,0,63,0,3,11,0,0,0,0,0
2834,18,0,63,0,3,11,0,0,0,0,0
2835,19,0,63,0,3,11,0,0,0,0,0
2836,20,1,63,0,3,11,1,0,0,0,0
2837,21,0,63,0,3,11,1,0,0,0,0
2838,22,0,63,0,3,11,1,0,0,0,0
2839,23,0,63,0,3,11,1,0,0,0,0
2840,24,0,63,0,3,11,1,0,0,0,0
2841,25,0,63,0,3,11,1,0,0,0,0
2842,26,0,63,0,3,11,1,0,0,0,0
2843,27,0,63,0,3,11,1,0,0,0,0
2844,28,0,63,0,3,11,1,0,0,0,0
2845,29,0,63,0,3,11,1,0,0,0,0
2846,30,0,63,0,3,11,1,0,0,0,0
2847,31,0,63,0,3,11,1,0,0,0,0
2848,32,0,63,0,3,11,1,0,0,0,0
2849,33,0,63,0,3,11,1,0,0,0,0
2850,34,0,63,0,3,11,1,0,0,0,0
2851,35,0,63,0,3,11,1,0,0,0,0
2852,36,0,63,0,3,11,1,0,0,0,0
2853,37,0,63,0,3,11,1,0,0,0,0
2854,38,0,63,0,3,11,1,0,0,0,0
2855,39,0,63,0,3,11,1,0,0,0,0
2856,40,0,63,0,3,11,1,0,0,0,0
2857,41,0,63,0,3,11,1,0,0,0,0
2858,42,0,63,0,3,11,1,0,0,0,0
2859,43,0,63,0,3,11,1,0,0,0,0
2860,44,0,63,0,3,11,1,0,0,0,0
2861,45,0,63,0,3,11,1,0,0,0,0
2862,46,0,63,0,3,11,1,0,0,0,0
2863,47,0,63,0,3,11,1,0,0,0,0
2864,48,0,63,0,3,11,1,0,0,0,0
2865,49,0,63,0,3,11,1,0,0,0,0
2866,50,0,63,0,3,11,1,0,0,0,0
2867,51,0,63,0,3,11,1,0,0,0,0
2868,52,0,63,0,3,11,1,0,0,0,0
2869,53,0,63,0,3,11,1,0,0,0,0
2870,54,0,63,0,3,11,1,0,0,0,0
2871,55,0,63,0,3,11,1,0,0,0,0
2872,56,0,63,0,3,11,1,0,0,0,0
2873,57,0,63,0,3,11,1,0,0,0,0
2874,58,0,63,0,3,11,1,0,0,0,0
2875,59,0,63,0,3,11,1,0,0,0,0
2876,60,0,63,0,3,11,1,0,0,0,0
2877,61,0,63,0,3,11,1,0,0,0,0
2878,62,0,63,0,3,11,1,0,0,0,0
2879,63,0,63,0,3,11,1,0,0,0,0
2880,64,0,63,0,3,11,1,0,0,0,0
2881,65,0,63,0,3,11,1,0,0,0,0
2882,66,0,63,0,3,11,1,0,0,0,0
2883,67,0,63,0,3,11,1,0,0,0,0
2884,68,0,63,0,3,11,1,0,0,0,0
2885,69,0,63,0,3,11,1,0,0,0,0
2886,70,0,63,0,3,11,1,0,0,0,0
2887,71,0,63,0,3,11,1,0,0,0,0
2888,72,0,63,0,3,11,1,0,0,0,0
2889,73,0,63,0,3,11,1,0,0,0,0
2890,74,0,63,0,3,11,1,0,0,0,0
2891,75,0,63,0,3,11,1,0,0,0,0
2892,76,0,63,0,3,11,1,0,0,0,0
2893,77,0,63,0,3,11,1,0,0,0,0
2894,78,0,63,0,3,11,1,0,0,0,0
2895,79,0,63,0,3,11,1,0,0,0,0
2896,80,0,63,0,3,11,1,0,0,0,0
2897,81,0,63,0,3,11,1,0,0,0,0
2898,82,0,63,0,3,11,1,0,0,0,0
2899,83,0,63,0,3,11,1,0,0,0,0
2900,84,0,63,0,3,11,1,0,0,0,0
2901,85,0,63,0,3,11,1,0,0,0,0
2902,86,0,63,0,3,11,1,0,0,0,0
2903,87,0,63,0,3,11,1,0,0,0,0
2904,88,0,63,0,3,11,1,0,0,0,0
2905,89,0,63,0,3,11,1,0,0,0,0
2906,90,0,63,0,3,11,1,0,0,0,0
2907,91,0,63,0,3,11,1,0,0,0,0
2908,92,0,63,0,3,11,1,0,0,0,0
2909,93,0,63,0,3,11,1,0,0,0,0
2910,94,0,63,0,3,11,1,0,0,0,0
2911,95,0,63,0,3,11,1,0,0,0,0
2912,96,0,63,0,3,11,1,0,0,0,0
2913,97,0,63,0,3,11,1,0,0,0,0
2914,98,0,63,0,3,11,1,0,0,0,0
2915,99,0,63,0,3,11,1,0,0,0,0
2916,100,0,63,0,3,11,1,0,0,0,0
2917,101,0,63,0,3,11,1,0,0,0,0
2918,102,0,63,0,3,11,1,0,0,0,0
2919,103,0,63,0,3,11,1,0,0,0,0
2920,104,0,63,0,3,11,1,0,0,0,0
2921,105,0,63,0,3,11,1,0,0,0,0
2922,106,0,63,0,3,11,1,0,0,0,0
2923,107,0,63,0,3,11,1,0,0,0,0
2924,108,0,63,0,3,11,1,0,0,0,0
2925,109,0,63,0,3,11,1,0,0,0,0
2926,110,0,63,0,3,11,1,0,0,0,0
2927,111,0,63,0,3,11,1,0,0,0,0
2928,112,0,63,0,3,11,1,0,0,0,0
2929,113,0,63,0,3,11,1,0,0,0,0
2930,114,0,63,0,3,11,1,0,0,0,0
2931,115,0,63,0,3,11,1,0,0,0,0
2932,116,0,63,0,3,11,1,0,0,0,0
2933,117,0,63,0,3,11,1,0,0,0,0
2934,118,0,63,0,3,11,1,0,0,0,0
2935,119,0,63,0,3,11,1,0,0,0,0
2936,120,0,63,0,3,11,1,0,0,0,0
2937,121,0,63,0,3,11,1,0,0,0,0
2938,122,0,63,0,3,11,1,0,0,0,0
2939,123,0,63,0,3,11,1,0,0,0,0
2940,124,0,63,0,3,11,1,0,0,0,0
2941,125,0,63,0,3,11,1,0,0,0,0
2942,126,0,63,0,3,11,1,0,0,0,0
2943,127,0,63,0,3,11,1,0,0,0,0
2944,128,0,63,0,3,11,1,0,0,0,0
2945,129,0,63,0,3,11,1,0,0,0,0
2946,130,0,63,0,3,11,1,0,0,0,0
2947,131,0,63,0,3,11,1,0,0,0,0
2948,132,0,63,0,3,11,1,0,0,0,0
2949,133,0,63,0,3,11,1,0,0,0,0
2950,134,0,63,0,3,11,1,0,0,0,0
2951,135,0,63,0,3,11,1,0,0,0,0
2952,136,0,63,0,3,11,1,0,0,0,0
2953,137,0,63,0,3,11,1,0,0,0,0
2954,138,0,63,0,3,11,1,0,0,0,0
2955,139,0,63,0,3,11,1,0,0,0,0
2956,140,0,63,0,3,11,1,0,0,0,0
2957,141,0,63,0,3,11,1,0,0,0,0
2958,142,0,63,0,3,11,1,0,0,0,0
2959,143,0,63,0,3,11,1,0,0,0,0
2960,144,0,63,0,3,11,1,0,0,0,0
2961,145,0,63,0,3,11,1,0,0,0,0
2962,146,0,63,0,3,11,1,0,0,0,0
2963,147,0,63,0,3,11,1,0,0,0,0
2964,148,0,63,0,3,11,1,0,0,0,0
2965,149,0,63,0,3,11,1,0,0,0,0
2966,150,0,63,0,3,11,1,0,0,0,0
2967,151,0,63,0,3,11,1,0,0,0,0
2968,152,0,63,0,3,11,1,0,0,0,0
2969,153,0,63,0,3,11,1,0,0,0,0
2970,154,0,63,0,3,11,1,0,0,0,0
2971,155,0,63,0,3,11,1,0,0,0,0
2972,156,0,63,0,3,11,1,0,0,0,0
2973,157,0,63,0,3,11,1,0,0,0,0
2974,158,0,63,0,3,11,1,0,0,0,0
2975,159,0,63,0,3,11,1,0,0,0,0
2976,160,0,63,0,3,11,1,0,0,0,0
2977,161,0,63,0,3,11,1,0,0,0,0
2978,162,0,63,0,3,11,1,0,0,0,0
2979,163,0,63,0,3,11,0,0,0,0,0
2980,164,0,63,0,3,11,0,0,0,0,0
2981,165,0,63,0,3,11,0,0,0,0,0
2982,166,0,63,0,3,11,0,0,0,0,0
2983,167,0,63,0,3,11,0,0,0,0,0
2984,168,0,63,0,3,11,0,0,0,0,0
2985,169,0,63,0,3,11,0,0,0,0,0
2986,170,0,63,0,3,11,0,0,0,0,0
2987,171,0,63,0,3,11,0,0,0,0,0
2988,172,0,63,0,3,11,0,0,0,0,0
2989,173,0,63,0,3,11,0,0,0,0,0
2990,174,0,63,0,3,11,0,0,0,0,0
2991,175,0,63,0,3,11,0,0,0,0,0
2992,176,0,63,0,3,11,0,0,0,0,0
2993,177,0,63,0,3,11,0,0,0,0,0
2994,178,0,63,0,3,11,0,0,0,0,0
2995,179,0,63,0,3,11,0,0,0,0,0
2996,180,0,63,0,3,11,0,0,0,0,0
2997,181,0,63,0,3,11,0,0,0,0,0
2998,182,0,63,0,3,11,0,0,0,0,0
2999,183,0,63,0,3,11,0,0,0,0,0
3000,184,0,63,0,3,11,0,0,0,0,0
3001,185,0,63,0,3,11,0,0,0,0,0
3002,186,0,63,0,3,11,0,0,0,0,0
3003,187,0,63,0,3,11,0,0,0,0,0
3004,188,0,63,0,3,11,0,0,0,0,0
3005,189,0,63,0,3,11,0,0,0,0,0
3006,190,0,63,0,3,11,0,0,0,0,0
3007,191,0,63,0,3,11,0,0,0,0,0
3008,192,0,63,0,3,11,0,0,0,0,0
3009,193,0,63,0,3,11,0,0,0,0,0
3010,194,0,63,0,3,11,0,0,0,0,0
3011,195,0,63,0,3,11,0,0,0,0,0
3012,196,0,63,0,3,11,0,0,0,0,0
3013,197,0,63,0,3,11,0,0,0,0,0
3014,198,0,63,0,3,11,0,0,0,0,0
3015,199,0,63,0,3,11,0,0,0,0,0
3016,200,0,63,0,3,11,0,0,0,0,0
3017,201,0,63,0,3,11,0,0,0,0,0
3018,202,0,63,0,3,11,0,0,0,0,0
3019,203,0,63,0,3,11,0,0,0,0,0
3020,204,0,63,0,3,11,0,0,0,0,0
3021,205,0,63,0,3,11,0,0,0,0,0
3022,206,0,63,0,3,11,0,0,0,0,0
3023,207,0,63,0,3,11,0,0,0,0,0
3024,208,0,63,0,3,11,0,0,0,0,0
3025,209,0,63,0,3,11,0,0,0,0,0
3026,210,0,63,0,3,11,0,0,0,0,0
3027,211,0,63,0,3,11,0,0,0,0,0
3028,212,0,63,0,3,11,0,0,0,0,0
3029,213,0,63,0,3,11,0,0,0,0,0
3030,214,0,63,0,3,11,0,0,0,0,0
3031,215,0,63,0,3,11,0,0,0,0,0
3032,216,0,63,0,3,11,0,0,0,0,0
3033,217,0,63,0,3,11,0,0,0,0,0
3034,218,0,63,0,3,11,0,0,0,0,0
3035,219,0,63,0,3,11,0,0,0,0,0
3036,220,0,63,0,3,11,0,0,0,0,0
3037,221,0,63,0,3,11,0,0,0,0,0
3038,222,0,63,0,3,11,0,0,0,0,0
3039,223,0,63,0,3,11,0,0,0,0,0
3040,224,0,63,0,3,11,0,0,0,0,0
3041,225,0,63,0,3,11,0,0,0,0,0
3042,226,0,63,0,3,11,0,0,0,0,0
3043,227,0,63,0,3,11,0,0,0,0,0
3044,228,0,63,0,3,11,0,0,0,0,0
3045,229,0,63,0,3,11,0,0,0,0,0
3046,230,0,63,0,3,11,0,0,0,0,0
3047,231,0,63,0,3,11,0,0,0,0,0
3048,232,0,63,0,3,11,0,0,0,0,0
3049,233,0,63,0,3,11,0,0,0,0,0
3050,234,0,63,0,3,11,0,0,0,0,0
3051,235,0,63,0,3,11,0,0,0,0,0
3052,236,0,63,0,3,11,0,0,0,0,0
3053,237,0,63,0,3,11,0,0,0,0,0
3054,238,0,63,0,3,11,0,0,0,0,0
3055,239,0,63,0,3,11,0,0,0,0,0
3056,240,0,63,0,3,11,0,0,0,0,0
3057,241,0,63,0,3,11,0,0,0,0,0
3058,242,0,63,0,3,11,0,0,0,0,0
3059,243,0,63,0,3,11,0,0,0,0,0
3060,244,0,63,0,3,11,0,0,0,0,0
3061,245,0,63,0,3,11,0,0,0,0,0
3062,246,0,63,0,3,11,0,0,0,0,0
3063,247,0,63,0,3,11,0,0,0,0,0
3064,248,0,63,0,3,11,0,0,0,0,0
3065,249,0,63,0,3,11,0,0,0,0,0
3066,250,0,63,0,3,11,0,0,0,0,0
3067,251,0,63,0,3,11,0,0,0,0,0
3068,252,0,63,0,3,11,0,0,0,0,0
3069,253,0,63,0,3,11,0,0,0,0,0
3070,254,0,63,0,3,11,0,0,0,0,0
3071,255,0,63,0,3,11,0,0,0,0,0
